          2  |   -.011331   .0068913    -1.64   0.101    -.0248712    .0022093
          3  |  -.0179336    .006154    -2.91   0.004    -.0300253   -.0058419
          4  |  -.0045403   .0110853    -0.41   0.682    -.0263212    .0172407
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0042439   .0047035     0.90   0.367    -.0049978    .0134857
          2  |  -.0025784   .0038755    -0.67   0.506    -.0101931    .0050363
          3  |   -.006314   .0046476    -1.36   0.175    -.0154457    .0028178
          4  |          0  (omitted)
             |
       _cons |   .0231134   .0154489     1.50   0.135    -.0072414    .0534682
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_T134 seltag=SEL2 ----
RUN: reg Ker5_w1 lnpov Edu_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(79, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1335
                                                Root MSE          =     .19748

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |   .0127873    .003132     4.08   0.000     .0066335    .0189411
            Edu_z |  -.0262217   .0046253    -5.67   0.000    -.0353096   -.0171337
           Hlth_z |   .0005384   .0014476     0.37   0.710    -.0023059    .0033828
           Util_z |   .0001773   .0018868     0.09   0.925      -.00353    .0038846
                  |
          r308b1d |
               1  |   .1976292    .035697     5.54   0.000     .1274901    .2677683
               2  |   .1427772     .03629     3.93   0.000     .0714728    .2140815
                  |
          r308b1e |
               1  |   .0136436    .010201     1.34   0.182    -.0063998     .033687
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0203806   .0038806    -5.25   0.000    -.0280054   -.0127558
               3  |  -.0110731   .0095771    -1.16   0.248    -.0298906    .0077444
                  |
            r309b |
               1  |  -.0020918   .0064099    -0.33   0.744    -.0146862    .0105026
               2  |   .0090074   .0066762     1.35   0.178    -.0041104    .0221252
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0172326   .0097713    -1.76   0.078    -.0364318    .0019666
               2  |  -.0142452   .0086323    -1.65   0.100    -.0312064    .0027159
               3  |  -.0116679   .0080135    -1.46   0.146    -.0274133    .0040774
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0069189    .004613     1.50   0.134     -.002145    .0159829
               2  |          0  (omitted)
                  |
           2.r310 |   .0079317   .0033877     2.34   0.020     .0012754    .0145879
                  |
            r403a |
               2  |   .0028808    .012071     0.24   0.811    -.0208369    .0265984
               3  |   .0254385   .0143746     1.77   0.077    -.0028053    .0536823
               4  |   .0087464   .0629618     0.14   0.890    -.1149638    .1324566
               5  |  -.0047258    .019424    -0.24   0.808    -.0428911    .0334395
               6  |   .0829315   .0177349     4.68   0.000     .0480851    .1177779
               7  |   .0767109   .0154857     4.95   0.000     .0462839    .1071379
               8  |   .2662341   .0904961     2.94   0.003      .088423    .4440451
               9  |   .0741352      .0278     2.67   0.008     .0195126    .1287579
              11  |  -.0469677   .0552547    -0.85   0.396    -.1555348    .0615994
              13  |   .0427679   .0314856     1.36   0.175    -.0190965    .1046324
              14  |   .0411967   .0606044     0.68   0.497    -.0778818    .1602751
              15  |   .1492601   .0285429     5.23   0.000     .0931777    .2053426
              16  |    .105542   .0354699     2.98   0.003      .035849     .175235
              17  |   .0866059   .0744236     1.16   0.245     -.059625    .2328368
              18  |  -.0150546   .0381141    -0.39   0.693    -.0899429    .0598338
              19  |   .0793898   .0286859     2.77   0.006     .0230265    .1357532
              20  |  -.0958731   .0197268    -4.86   0.000    -.1346333    -.057113
                  |
           r403c1 |
               1  |   .0184755   .0066914     2.76   0.006     .0053279    .0316232
               2  |  -.0083811   .0056596    -1.48   0.139    -.0195013    .0027391
               3  |  -.0066858   .0047112    -1.42   0.157    -.0159426    .0025711
               4  |   .0053493   .0116625     0.46   0.647    -.0175657    .0282642
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0004522   .0042977     0.11   0.916    -.0079921    .0088965
               2  |   .0012175   .0038902     0.31   0.754    -.0064261    .0088611
               3  |   .0003438   .0044815     0.08   0.939    -.0084618    .0091493
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0731559   .0358582    -2.04   0.042    -.1436118      -.0027
Tangkap+Budidaya  |  -.0413743   .0373891    -1.11   0.269    -.1148381    .0320895
     Other/mixed  |   .0387617   .0450619     0.86   0.390    -.0497782    .1273015
                  |
             r101 |
              12  |  -.0288707   .0324313    -0.89   0.374    -.0925934    .0348519
              13  |  -.1272994   .0314986    -4.04   0.000    -.1891893   -.0654094
              14  |  -.1030751   .0279039    -3.69   0.000     -.157902   -.0482482
              15  |  -.0829641   .0277257    -2.99   0.003    -.1374409   -.0284874
              16  |  -.0913013   .0270532    -3.37   0.001    -.1444566    -.038146
              17  |  -.0095849   .0592864    -0.16   0.872    -.1260736    .1069037
              18  |  -.0720077   .0279167    -2.58   0.010    -.1268598   -.0171555
              19  |   .2071807   .1052446     1.97   0.050     .0003912    .4139702
              21  |  -.1126273   .0552726    -2.04   0.042    -.2212294   -.0040252
              31  |   -.094274   .0628843    -1.50   0.134    -.2178321    .0292841
              32  |   -.128367   .0314167    -4.09   0.000    -.1900959    -.066638
              33  |  -.0352693   .0341094    -1.03   0.302     -.102289    .0317505
              34  |  -.1430592    .029693    -4.82   0.000    -.2014014    -.084717
              35  |  -.0853195   .0300469    -2.84   0.005     -.144357   -.0262819
              36  |  -.0504905   .0558239    -0.90   0.366    -.1601758    .0591949
              51  |  -.1171884   .0329575    -3.56   0.000    -.1819449    -.052432
              52  |  -.0962219   .0505734    -1.90   0.058    -.1955909    .0031471
              53  |  -.0555744   .0300173    -1.85   0.065    -.1145539     .003405
              61  |  -.0115953   .0291498    -0.40   0.691    -.0688702    .0456796
              62  |  -.0497687   .0273341    -1.82   0.069    -.1034761    .0039387
              63  |  -.0602338    .029808    -2.02   0.044    -.1188019   -.0016657
              64  |  -.0505719   .0347287    -1.46   0.146    -.1188085    .0176647
              65  |   .0010929   .0463764     0.02   0.981    -.0900297    .0922155
              71  |  -.0578382   .0387243    -1.49   0.136    -.1339255    .0182491
              72  |   -.096204   .0286354    -3.36   0.001    -.1524681   -.0399399
              73  |   .0345843   .0453898     0.76   0.446    -.0545996    .1237683
              74  |   .0197201   .0448138     0.44   0.660    -.0683322    .1077723
              75  |  -.0397634   .0340416    -1.17   0.243      -.10665    .0271232
              76  |  -.0142726   .0473855    -0.30   0.763    -.1073779    .0788327
              81  |    -.08639   .0317275    -2.72   0.007    -.1487297   -.0240503
              82  |  -.0435913   .0370344    -1.18   0.240    -.1163583    .0291757
              91  |   .0329587   .0358041     0.92   0.358    -.0373909    .1033083
              92  |     .06259   .0447306     1.40   0.162    -.0252988    .1504789
              94  |   .0202263   .0384597     0.53   0.599     -.055341    .0957937
              95  |   .0128457   .0289315     0.44   0.657    -.0440003    .0696918
              96  |   .0190896   .0298072     0.64   0.522     -.039477    .0776563
              97  |   .0297192   .0296139     1.00   0.316    -.0284676     .087906
                  |
            _cons |    .042106   .0291088     1.45   0.149    -.0150885    .0993004
-----------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_T134 seltag=SEL3 ----
RUN: reg Ker5_w1 lnpov Edu_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 lnpov, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: lnpov omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(39, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0853
                                                Root MSE          =     .20285

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0101793   .0029246     3.48   0.001     .0044329    .0159257
       Edu_z |  -.0053328   .0045672    -1.17   0.244    -.0143066    .0036411
      Hlth_z |   .0006972   .0015256     0.46   0.648    -.0023004    .0036947
      Util_z |   -.000803   .0020492    -0.39   0.695    -.0048294    .0032235
             |
     r308b1d |
          1  |   .1527491    .014344    10.65   0.000     .1245653    .1809329
          2  |   .0898332   .0096385     9.32   0.000      .070895    .1087715
             |
     r308b1e |
          1  |   .0029345   .0107499     0.27   0.785    -.0181874    .0240564
          2  |          0  (omitted)
             |
       r309a |
          2  |  -.0234557   .0045478    -5.16   0.000    -.0323914   -.0145199
          3  |  -.0281304   .0101669    -2.77   0.006    -.0481069    -.008154
             |
       r309b |
          1  |  -.0142367   .0067851    -2.10   0.036    -.0275684    -.000905
          2  |  -.0113402   .0079901    -1.42   0.156    -.0270395     .004359
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0174938   .0092576    -1.89   0.059    -.0356835     .000696
          2  |  -.0158193   .0081081    -1.95   0.052    -.0317506    .0001119
          3  |  -.0155799   .0077831    -2.00   0.046    -.0308724   -.0002873
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0016612   .0043925     0.38   0.705    -.0069694    .0102919
          2  |          0  (omitted)
             |
      2.r310 |   .0112529   .0035599     3.16   0.002     .0042581    .0182476
             |
       r403a |
          2  |    .007133   .0157056     0.45   0.650    -.0237262    .0379922
          3  |   .0174629   .0170415     1.02   0.306    -.0160211    .0509469
          4  |   .0165412   .0623296     0.27   0.791    -.1059269    .1390093
          5  |   -.054294   .0096373    -5.63   0.000    -.0732299   -.0353581
          6  |   .0776909   .0214024     3.63   0.000     .0356384    .1197434
          7  |   .0792313   .0176919     4.48   0.000     .0444694    .1139932
          8  |   .2774272   .0943172     2.94   0.003     .0921083    .4627461
          9  |   .0455356    .030412     1.50   0.135    -.0142193    .1052905
         11  |  -.0559598   .0130123    -4.30   0.000     -.081527   -.0303926
         13  |   .0098497   .0322158     0.31   0.760    -.0534494    .0731488
         14  |   .0465311   .0645787     0.72   0.472    -.0803561    .1734184
         15  |    .174169   .0337154     5.17   0.000     .1079235    .2404145
         16  |   .1378442    .046689     2.95   0.003     .0461074     .229581
         17  |   .0873815   .0911522     0.96   0.338    -.0917186    .2664816
         18  |  -.0599565    .022815    -2.63   0.009    -.1047844   -.0151285
         19  |   .0806116   .0301928     2.67   0.008     .0212873    .1399358
         20  |  -.0566818   .0150872    -3.76   0.000    -.0863259   -.0270377
             |
      r403c1 |
          1  |   .0079877   .0074316     1.07   0.283    -.0066143    .0225898
          2  |   -.011331   .0068913    -1.64   0.101    -.0248712    .0022093
          3  |  -.0179336    .006154    -2.91   0.004    -.0300253   -.0058419
          4  |  -.0045403   .0110853    -0.41   0.682    -.0263212    .0172407
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0042439   .0047035     0.90   0.367    -.0049978    .0134857
          2  |  -.0025784   .0038755    -0.67   0.506    -.0101931    .0050363
          3  |   -.006314   .0046476    -1.36   0.175    -.0154457    .0028178
          4  |          0  (omitted)
             |
       lnpov |          0  (omitted)
       _cons |   .0231134   .0154489     1.50   0.135    -.0072414    .0534682
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_T134 seltag=SEL4 ----
RUN: reg Ker5_w1 lnpov Edu_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 Edu_z Wbasic_z Hlth_z Util_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Edu_z omitted because of collinearity.
note: Hlth_z omitted because of collinearity.
note: Util_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(40, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0855
                                                Root MSE          =     .20282

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |    .009817   .0029021     3.38   0.001     .0041149    .0155192
       Edu_z |  -.0032588   .0052642    -0.62   0.536    -.0136021    .0070846
      Hlth_z |   .0008184   .0015184     0.54   0.590     -.002165    .0038019
      Util_z |  -.0011142   .0021031    -0.53   0.596    -.0052464    .0030179
             |
     r308b1d |
          1  |   .1534214   .0143987    10.66   0.000     .1251302    .1817127
          2  |   .0911859   .0097733     9.33   0.000     .0719828     .110389
             |
     r308b1e |
          1  |   .0032864   .0106791     0.31   0.758    -.0176964    .0242691
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.024335   .0045985    -5.29   0.000    -.0333703   -.0152996
          3  |  -.0308362   .0098524    -3.13   0.002    -.0501946   -.0114778
             |
       r309b |
          1  |  -.0164177   .0066683    -2.46   0.014      -.02952   -.0033155
          2  |  -.0135197   .0076511    -1.77   0.078     -.028553    .0015136
          3  |          0  (omitted)
             |
       r309d |
          1  |   -.015875    .009377    -1.69   0.091    -.0342994    .0025495
          2  |  -.0151983   .0081712    -1.86   0.063    -.0312535    .0008569
          3  |  -.0152748   .0078206    -1.95   0.051    -.0306411    .0000915
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0010955   .0043848     0.25   0.803    -.0075201     .009711
          2  |          0  (omitted)
             |
      2.r310 |   .0115798   .0036012     3.22   0.001     .0045041    .0186555
             |
       r403a |
          2  |   .0015641   .0157579     0.10   0.921    -.0293978     .032526
          3  |   .0135136   .0168596     0.80   0.423    -.0196129    .0466401
          4  |   .0102523   .0623646     0.16   0.869    -.1122847    .1327893
          5  |  -.0574452    .009745    -5.89   0.000    -.0765926   -.0382977
          6  |   .0734122   .0206397     3.56   0.000     .0328584    .1139661
          7  |   .0747431   .0169786     4.40   0.000     .0413827    .1081035
          8  |   .2735823   .0942291     2.90   0.004     .0884365    .4587281
          9  |   .0403865   .0302539     1.33   0.183    -.0190577    .0998307
         11  |  -.0626672   .0123862    -5.06   0.000    -.0870041   -.0383302
         13  |   .0049273   .0322722     0.15   0.879    -.0584827    .0683373
         14  |   .0412129   .0645387     0.64   0.523    -.0855957    .1680215
         15  |   .1697163   .0328049     5.17   0.000     .1052596     .234173
         16  |   .1331165   .0456193     2.92   0.004     .0434815    .2227514
         17  |   .0812075   .0903292     0.90   0.369    -.0962756    .2586907
         18  |  -.0649886   .0212717    -3.06   0.002    -.1067843   -.0231929
         19  |   .0760609   .0297142     2.56   0.011     .0176771    .1344447
         20  |  -.0562526   .0141038    -3.99   0.000    -.0839644   -.0285408
             |
      r403c1 |
          1  |   .0055166   .0075409     0.73   0.465    -.0093001    .0203332
          2  |  -.0134381   .0070755    -1.90   0.058    -.0273403    .0004641
          3  |  -.0189345   .0064635    -2.93   0.004    -.0316344   -.0062347
          4  |  -.0071147    .011455    -0.62   0.535     -.029622    .0153926
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0023251   .0045472     0.51   0.609    -.0066094    .0112596
          2  |  -.0044196   .0038986    -1.13   0.258    -.0120798    .0032406
          3  |  -.0068709   .0046791    -1.47   0.143    -.0160646    .0023229
          4  |          0  (omitted)
             |
       Edu_z |          0  (omitted)
    Wbasic_z |   .0051305   .0036174     1.42   0.157    -.0019772    .0122382
      Hlth_z |          0  (omitted)
      Util_z |          0  (omitted)
       _cons |   .0297715   .0144486     2.06   0.040     .0013821    .0581608
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_T234 seltag=SEL1 ----
RUN: reg Ker5_w1 lnpov Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(39, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0854
                                                Root MSE          =     .20283

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0103834   .0025866     4.01   0.000     .0053011    .0154657
    Wbasic_z |   .0062574   .0029344     2.13   0.033     .0004918     .012023
      Hlth_z |    .000862   .0015366     0.56   0.575    -.0021573    .0038813
      Util_z |  -.0010012   .0021637    -0.46   0.644    -.0052525    .0032501
             |
     r308b1d |
          1  |   .1535007   .0144055    10.66   0.000      .125196    .1818054
          2  |   .0911374   .0097823     9.32   0.000     .0719166    .1103582
             |
     r308b1e |
          1  |   .0033275    .010693     0.31   0.756    -.0176827    .0243377
          2  |          0  (omitted)
             |
       r309a |
          2  |  -.0236208   .0046043    -5.13   0.000    -.0326676    -.014574
          3  |  -.0293852   .0096533    -3.04   0.002    -.0483525   -.0104178
             |
       r309b |
          1  |  -.0159528   .0066273    -2.41   0.016    -.0289744   -.0029313
          2  |  -.0133228   .0075711    -1.76   0.079    -.0281988    .0015532
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0160483   .0093863    -1.71   0.088    -.0344909    .0023943
          2  |  -.0151974   .0081788    -1.86   0.064    -.0312676    .0008727
          3  |   -.015216   .0078268    -1.94   0.052    -.0305946    .0001626
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0014837   .0043991     0.34   0.736    -.0071599    .0101272
          2  |          0  (omitted)
             |
      2.r310 |   .0118074   .0035458     3.33   0.001     .0048405    .0187744
             |
       r403a |
          2  |   .0012321   .0157512     0.08   0.938    -.0297166    .0321807
          3  |   .0158458    .016778     0.94   0.345    -.0171205     .048812
          4  |    .011025   .0620895     0.18   0.859    -.1109714    .1330214
          5  |   -.055691   .0095607    -5.82   0.000    -.0744764   -.0369056
          6  |   .0752425   .0197165     3.82   0.000     .0365026    .1139824
          7  |    .077505   .0156783     4.94   0.000     .0466994    .1083105
          8  |   .2758565   .0939221     2.94   0.003     .0913139     .460399
          9  |     .04301   .0296114     1.45   0.147    -.0151719     .101192
         11  |  -.0571786   .0101633    -5.63   0.000    -.0771479   -.0372094
         13  |   .0081924   .0346353     0.24   0.813    -.0598608    .0762455
         14  |   .0430273   .0647097     0.66   0.506    -.0841173    .1701719
         15  |   .1718641   .0315068     5.45   0.000     .1099581    .2337701
         16  |   .1349425   .0446282     3.02   0.003     .0472549      .22263
         17  |    .081603   .0895608     0.91   0.363    -.0943703    .2575762
         18  |    -.06471    .021284    -3.04   0.002    -.1065298   -.0228903
         19  |   .0789267   .0290121     2.72   0.007     .0219223    .1359311
         20  |  -.0536009   .0130756    -4.10   0.000    -.0792925   -.0279093
             |
      r403c1 |
          1  |   .0061682   .0076222     0.81   0.419    -.0088082    .0211445
          2  |  -.0134022   .0070317    -1.91   0.057    -.0272185    .0004141
          3  |  -.0190813    .006402    -2.98   0.003    -.0316604   -.0065023
          4  |  -.0075247   .0114343    -0.66   0.511    -.0299913     .014942
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0030091   .0044284     0.68   0.497    -.0056921    .0117103
          2  |   -.004256   .0038997    -1.09   0.276    -.0119182    .0034062
          3  |  -.0064695   .0046985    -1.38   0.169    -.0157012    .0027623
          4  |          0  (omitted)
             |
       _cons |    .025401    .012047     2.11   0.035     .0017304    .0490715
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_T234 seltag=SEL2 ----
RUN: reg Ker5_w1 lnpov Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(79, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1318
                                                Root MSE          =     .19768

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |   .0156122   .0031298     4.99   0.000     .0094626    .0217617
         Wbasic_z |   .0240944   .0047155     5.11   0.000     .0148291    .0333597
           Hlth_z |   .0008828     .00147     0.60   0.548    -.0020055    .0037711
           Util_z |   .0003411   .0018914     0.18   0.857    -.0033752    .0040574
                  |
          r308b1d |
               1  |   .1990731   .0354857     5.61   0.000     .1293491    .2687971
               2  |   .1446956   .0361536     4.00   0.000     .0736594    .2157318
                  |
          r308b1e |
               1  |   .0130341   .0101864     1.28   0.201    -.0069806    .0330489
               2  |          0  (omitted)
                  |
            r309a |
               2  |   -.017767   .0038675    -4.59   0.000     -.025366    -.010168
               3  |   -.005995   .0096859    -0.62   0.536    -.0250264    .0130364
                  |
            r309b |
               1  |  -.0018827   .0065325    -0.29   0.773    -.0147181    .0109528
               2  |   .0102832   .0067359     1.53   0.128    -.0029519    .0235183
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0172922   .0098165    -1.76   0.079    -.0365802    .0019957
               2  |  -.0145646   .0086533    -1.68   0.093    -.0315671    .0024378
               3  |  -.0121853   .0080622    -1.51   0.131    -.0280262    .0036556
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0074236    .004621     1.61   0.109    -.0016558    .0165031
               2  |          0  (omitted)
                  |
           2.r310 |   .0090978   .0034452     2.64   0.009     .0023285    .0158671
                  |
            r403a |
               2  |  -.0042449   .0122734    -0.35   0.730    -.0283603    .0198705
               3  |   .0264418    .014872     1.78   0.076    -.0027794     .055663
               4  |   .0044459   .0622211     0.07   0.943     -.117809    .1267008
               5  |  -.0061777   .0197084    -0.31   0.754    -.0449017    .0325463
               6  |    .084366   .0171441     4.92   0.000     .0506805    .1180515
               7  |   .0815496   .0154781     5.27   0.000     .0511374    .1119618
               8  |   .2690056   .0904693     2.97   0.003     .0912473     .446764
               9  |   .0744768   .0281424     2.65   0.008     .0191813    .1297724
              11  |  -.0572269   .0544126    -1.05   0.293    -.1641392    .0496855
              13  |     .04219   .0362856     1.16   0.246    -.0291057    .1134857
              14  |   .0366873   .0631819     0.58   0.562    -.0874556    .1608301
              15  |   .1521134   .0270019     5.63   0.000     .0990588    .2051679
              16  |   .1119278   .0355136     3.15   0.002      .042149    .1817067
              17  |    .078701   .0707038     1.11   0.266    -.0602212    .2176232
              18  |  -.0224801   .0337719    -0.67   0.506    -.0888366    .0438765
              19  |   .0826452   .0290737     2.84   0.005     .0255198    .1397706
              20  |  -.0750033   .0180991    -4.14   0.000    -.1105652   -.0394413
                  |
           r403c1 |
               1  |   .0173905   .0069319     2.51   0.012     .0037704    .0310105
               2  |  -.0104536   .0059095    -1.77   0.078    -.0220648    .0011575
               3  |    -.00874   .0049236    -1.78   0.077    -.0184141    .0009341
               4  |   .0006257   .0117051     0.05   0.957     -.022373    .0236245
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0005212   .0042135     0.12   0.902    -.0077577    .0088001
               2  |  -.0002141   .0038455    -0.06   0.956    -.0077699    .0073416
               3  |   .0000712   .0044326     0.02   0.987    -.0086381    .0087806
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   -.074254   .0357126    -2.08   0.038    -.1444238   -.0040843
Tangkap+Budidaya  |  -.0426001   .0372286    -1.14   0.253    -.1157485    .0305484
     Other/mixed  |   .0381143   .0449967     0.85   0.397    -.0502973    .1265259
                  |
             r101 |
              12  |  -.0211449   .0325665    -0.65   0.516     -.085133    .0428432
              13  |  -.1155741   .0315646    -3.66   0.000    -.1775937   -.0535544
              14  |  -.0964151   .0275236    -3.50   0.001    -.1504948   -.0423355
              15  |  -.0744667   .0274567    -2.71   0.007     -.128415   -.0205185
              16  |  -.0883836    .026641    -3.32   0.001     -.140729   -.0360382
              17  |  -.0097085   .0593178    -0.16   0.870    -.1262588    .1068419
              18  |  -.0641917   .0276123    -2.32   0.020    -.1184455   -.0099378
              19  |   .2063448   .1052135     1.96   0.050    -.0003837    .4130734
              21  |  -.1054812   .0541396    -1.95   0.052    -.2118573    .0008949
              31  |  -.0581219   .0614761    -0.95   0.345    -.1789131    .0626694
              32  |  -.1103509   .0305356    -3.61   0.000    -.1703486   -.0503532
              33  |  -.0263445   .0340434    -0.77   0.439    -.0932345    .0405454
              34  |  -.1284966   .0291741    -4.40   0.000    -.1858192    -.071174
              35  |  -.0654951   .0300739    -2.18   0.030    -.1245858   -.0064044
              36  |  -.0246129   .0555477    -0.44   0.658    -.1337557    .0845299
              51  |  -.1108747   .0328978    -3.37   0.001    -.1755138   -.0462357
              52  |  -.0728389   .0522502    -1.39   0.164    -.1755026    .0298248
              53  |  -.0137574   .0311342    -0.44   0.659    -.0749313    .0474165
              61  |  -.0080149   .0284373    -0.28   0.778    -.0638898    .0478601
              62  |  -.0499678   .0269202    -1.86   0.064    -.1028618    .0029263
              63  |  -.0538929   .0288356    -1.87   0.062    -.1105504    .0027646
              64  |  -.0590266   .0348824    -1.69   0.091    -.1275653     .009512
              65  |   .0072031   .0459677     0.16   0.876    -.0831165    .0975226
              71  |  -.0521113   .0385375    -1.35   0.177    -.1278317     .023609
              72  |  -.0896304   .0282135    -3.18   0.002    -.1450656   -.0341953
              73  |   .0405725   .0455436     0.89   0.373    -.0489138    .1300587
              74  |   .0269189     .04488     0.60   0.549    -.0612635    .1151012
              75  |  -.0326171   .0338151    -0.96   0.335    -.0990585    .0338244
              76  |    .000537      .0463     0.01   0.991    -.0904354    .0915093
              81  |  -.0540019   .0314637    -1.72   0.087    -.1158234    .0078195
              82  |  -.0127728   .0369021    -0.35   0.729    -.0852797    .0597341
              91  |   .0593055    .036091     1.64   0.101    -.0116077    .1302187
              92  |   .0883696   .0455212     1.94   0.053    -.0010726    .1778118
              94  |   .0511514   .0396729     1.29   0.198    -.0267998    .1291026
              95  |   .0423876   .0300191     1.41   0.159    -.0165953    .1013705
              96  |    .047756    .030421     1.57   0.117    -.0120166    .1075285
              97  |   .0587058   .0301516     1.95   0.052    -.0005375    .1179492
                  |
            _cons |   .0154331    .029554     0.52   0.602     -.042636    .0735022
-----------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_T234 seltag=SEL3 ----
RUN: reg Ker5_w1 lnpov Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 lnpov, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
