---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/model3_hurdle_master.log
  log type:  text
 opened on:  22 Jan 2026, 10:48:38

. 
. churdle exponential Ker5_w1 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, ///
>     select($Xctrl i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood =   -29355.9  (not concave)
Iteration 1:   log likelihood = -18542.386  
Iteration 2:   log likelihood = -17414.982  
Iteration 3:   log likelihood = -16863.013  
Iteration 4:   log likelihood = -16846.816  
Iteration 5:   log likelihood = -16843.877  
Iteration 6:   log likelihood = -16843.347  
Iteration 7:   log likelihood = -16843.233  
Iteration 8:   log likelihood = -16843.211  
Iteration 9:   log likelihood = -16843.203  
Iteration 10:  log likelihood = -16843.202  
Iteration 11:  log likelihood = -16843.202  
Iteration 12:  log likelihood = -16843.202  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(80)   = 14345.81
                                                      Prob > chi2   =   0.0000
Log likelihood = -16843.202                           Pseudo R2     =   0.2987

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
                  1  |   .0045263   .0021857     2.07   0.039     .0002317    .0088209
                  2  |          0  (omitted)
                     |
               r309a |
                  2  |  -.0042237   .0020412    -2.07   0.039    -.0082342   -.0002131
                  3  |   .0055983   .0045619     1.23   0.220    -.0033653    .0145618
                     |
               r309b |
                  1  |  -.0004783   .0032447    -0.15   0.883    -.0068536     .005897
                  2  |   .0100626   .0036319     2.77   0.006     .0029264    .0171987
                  3  |          0  (omitted)
                     |
               r309d |
                  1  |  -.0026177   .0046032    -0.57   0.570    -.0116622    .0064269
                  2  |  -.0015698    .004113    -0.38   0.703    -.0096512    .0065116
                  3  |  -.0045149   .0041845    -1.08   0.281    -.0127369     .003707
                  4  |          0  (omitted)
                     |
               r309e |
                  1  |  -.0008417   .0022464    -0.37   0.708    -.0052556    .0035723
                  2  |          0  (omitted)
                     |
              2.r310 |   .0008224   .0015545     0.53   0.597    -.0022319    .0038767
                     |
               r403a |
                  2  |  -.0006788   .0058309    -0.12   0.907    -.0121356     .010778
                  3  |   .0166202   .0096136     1.73   0.084    -.0022689    .0355094
                  4  |  -.0338811   .0218826    -1.55   0.122    -.0768771     .009115
                  5  |  -.0105344   .0112193    -0.94   0.348    -.0325787    .0115098
                  6  |   .0546418   .0128132     4.26   0.000     .0294659    .0798177
                  7  |   .0403299   .0085714     4.71   0.000     .0234884    .0571715
                  8  |   .1426117   .0473721     3.01   0.003     .0495328    .2356906
                  9  |   .0390785   .0200013     1.95   0.051     -.000221    .0783781
                 11  |  -.0684898   .0431645    -1.59   0.113    -.1533015    .0163219
                 13  |   .0190216   .0235026     0.81   0.419    -.0271575    .0652007
                 14  |    .029548    .030561     0.97   0.334    -.0304998    .0895957
                 15  |   .0806483    .018555     4.35   0.000     .0441906     .117106
                 16  |   .0665292   .0259988     2.56   0.011     .0154456    .1176128
                 17  |   .0152493   .0263349     0.58   0.563    -.0364947    .0669933
                 18  |  -.0150709   .0136136    -1.11   0.269    -.0418196    .0116777
                 19  |    .039693   .0170923     2.32   0.021     .0061093    .0732767
                 20  |  -.0219205   .0216529    -1.01   0.312    -.0644651    .0206242
                     |
              r403c1 |
                  1  |   .0058965   .0035256     1.67   0.095    -.0010307    .0128237
                  2  |  -.0045582   .0030068    -1.52   0.130    -.0104661    .0013497
                  3  |  -.0029612   .0024103    -1.23   0.220    -.0076972    .0017747
                  4  |   .0128785   .0049563     2.60   0.010     .0031402    .0226169
                  5  |          0  (omitted)
                     |
              r403c2 |
                  1  |  -.0014091   .0023797    -0.59   0.554    -.0060849    .0032666
                  2  |  -.0017568   .0021742    -0.81   0.419    -.0060289    .0025152
                  3  |  -.0035824   .0023714    -1.51   0.132    -.0082419    .0010771
                  4  |          0  (omitted)
                     |
               _cons |   .0387173   .0182883     2.12   0.035     .0027836     .074651
--------------------------------------------------------------------------------------

. estimates store HET_Wbasic_lnK5

. 
. margins y_combo3, dydx(lnKer5_w1)

Average marginal effects                                Number of obs = 84,276
Model VCE: Robust

Expression: Linear prediction, predict()
dy/dx wrt:  lnKer5_w1

-----------------------------------------------------------------------------------
                  |            Delta-method
                  |      dy/dx   std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
lnKer5_w1         |
         y_combo3 |
            None  |          .  (not estimable)
    Tangkap-only  |          .  (not estimable)
Tangkap+Budidaya  |          .  (not estimable)
     Other/mixed  |          .  (not estimable)
-----------------------------------------------------------------------------------

. 
. foreach T in Wbasic_z lnpov Edu_z Hlth_z {
  2.     reg  Ker5_w1 ///
>         `T' i.y_combo3 i.r101 ///
>         $Xctrl, vce(cluster $CL)
  3.     estimates store IMPACT_RF_`T'
  4. }
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1240
                                                Root MSE          =     .19855

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Wbasic_z |   .0294668   .0050649     5.82   0.000      .019515    .0394186
                  |
         y_combo3 |
    Tangkap-only  |   -.073892   .0360464    -2.05   0.041    -.1447176   -.0030664
Tangkap+Budidaya  |  -.0405937   .0375375    -1.08   0.280    -.1143492    .0331618
     Other/mixed  |   .0389999   .0452664     0.86   0.389    -.0499417    .1279415
                  |
             r101 |
              12  |  -.0229248   .0331551    -0.69   0.490    -.0880695    .0422199
              13  |  -.0902386   .0309914    -2.91   0.004    -.1511319   -.0293453
              14  |  -.0873844   .0276602    -3.16   0.002    -.1417323   -.0330364
              15  |  -.0776128   .0273826    -2.83   0.005    -.1314155   -.0238102
              16  |  -.0871462   .0268344    -3.25   0.001    -.1398717   -.0344207
              17  |   -.010641    .060217    -0.18   0.860    -.1289582    .1076762
              18  |  -.0606613   .0280321    -2.16   0.031    -.1157401   -.0055825
              19  |   .2100222   .1023784     2.05   0.041     .0088643    .4111801
              21  |  -.1105221   .0538938    -2.05   0.041    -.2164153    -.004629
              31  |  -.0565313   .0608268    -0.93   0.353    -.1760465     .062984
              32  |  -.1036717   .0306892    -3.38   0.001    -.1639712   -.0433721
              33  |  -.0282656   .0346253    -0.82   0.415    -.0962989    .0397678
              34  |  -.1236724   .0302203    -4.09   0.000    -.1830507   -.0642942
              35  |  -.0644195   .0301494    -2.14   0.033    -.1236586   -.0051805
              36  |  -.0171427   .0540881    -0.32   0.751    -.1234174    .0891321
              51  |  -.1277233   .0321453    -3.97   0.000    -.1908838   -.0645628
              52  |  -.0640476   .0521099    -1.23   0.220    -.1664356    .0383405
              53  |  -.0035307   .0314395    -0.11   0.911    -.0653045     .058243
              61  |   -.016312   .0288192    -0.57   0.572    -.0729374    .0403133
              62  |   -.057879   .0272463    -2.12   0.034    -.1114139   -.0043442
              63  |  -.0619415   .0293077    -2.11   0.035    -.1195267   -.0043564
              64  |  -.0616563   .0341638    -1.80   0.072    -.1287829    .0054703
              65  |  -.0060161   .0466579    -0.13   0.897    -.0976917    .0856595
              71  |  -.0586048   .0389248    -1.51   0.133     -.135086    .0178764
              72  |  -.0961967   .0284964    -3.38   0.001    -.1521878   -.0402055
              73  |   .0450538   .0463364     0.97   0.331    -.0459902    .1360978
              74  |   .0213667   .0461254     0.46   0.643    -.0692627    .1119961
              75  |   -.032892   .0344041    -0.96   0.340    -.1004907    .0347067
              76  |   .0047371    .046918     0.10   0.920    -.0874495    .0969238
              81  |  -.0641084   .0315109    -2.03   0.042    -.1260226   -.0021942
              82  |  -.0247773   .0370627    -0.67   0.504    -.0975998    .0480451
              91  |   .0286096   .0356089     0.80   0.422    -.0413563    .0985756
              92  |   .0577322   .0473289     1.22   0.223    -.0352618    .1507262
              94  |   .0312392   .0402639     0.78   0.438    -.0478732    .1103516
              95  |   .0215413   .0281884     0.76   0.445    -.0338447    .0769273
              96  |   .0193504   .0292896     0.66   0.509    -.0381992    .0768999
              97  |   .0246205   .0286583     0.86   0.391    -.0316887    .0809297
                  |
          r308b1d |
               1  |   .2035908   .0359765     5.66   0.000     .1329025     .274279
               2  |   .1467247   .0365379     4.02   0.000     .0749333     .218516
                  |
          r308b1e |
               1  |   .0137824   .0102896     1.34   0.181    -.0064352        .034
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0154618   .0037563    -4.12   0.000    -.0228423   -.0080813
               3  |  -.0024878   .0099542    -0.25   0.803    -.0220463    .0170706
                  |
            r309b |
               1  |  -.0005969   .0067754    -0.09   0.930    -.0139096    .0127158
               2  |   .0110059   .0069222     1.59   0.112    -.0025951    .0246069
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0188943   .0099364    -1.90   0.058    -.0384179    .0006293
               2  |   -.015489   .0087186    -1.78   0.076    -.0326198    .0016417
               3  |    -.01276   .0080774    -1.58   0.115    -.0286308    .0031108
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0088526    .004589     1.93   0.054    -.0001641    .0178693
               2  |          0  (omitted)
                  |
           2.r310 |   .0091318   .0034888     2.62   0.009      .002277    .0159867
                  |
            r403a |
               2  |  -.0019558   .0121589    -0.16   0.872    -.0258463    .0219347
               3  |   .0348954   .0154201     2.26   0.024     .0045972    .0651935
               4  |   .0016448   .0615074     0.03   0.979    -.1192078    .1224974
               5  |   .0050857   .0176609     0.29   0.773    -.0296154    .0397867
               6  |   .0968479    .017711     5.47   0.000     .0620486    .1316473
               7  |   .0920907   .0167241     5.51   0.000     .0592304    .1249511
               8  |   .2852163    .091857     3.11   0.002     .1047312    .4657013
               9  |   .0741023   .0289864     2.56   0.011     .0171484    .1310561
              11  |  -.0579404   .0534939    -1.08   0.279    -.1630478    .0471669
              13  |    .026276   .0308714     0.85   0.395    -.0343815    .0869335
              14  |   .0367241   .0618983     0.59   0.553    -.0848966    .1583449
              15  |   .1655505    .027608     6.00   0.000     .1113049    .2197961
              16  |   .1169535   .0359504     3.25   0.001     .0463164    .1875906
              17  |   .0811059   .0719553     1.13   0.260    -.0602754    .2224871
              18  |  -.0147625   .0359389    -0.41   0.681    -.0853769    .0558519
              19  |    .090063   .0286685     3.14   0.002     .0337338    .1463923
              20  |  -.0827245   .0188275    -4.39   0.000    -.1197176   -.0457313
                  |
           r403c1 |
               1  |   .0183377   .0071153     2.58   0.010     .0043573    .0323182
               2  |  -.0105404   .0060343    -1.75   0.081    -.0223969    .0013161
               3  |  -.0101881   .0050435    -2.02   0.044    -.0200978   -.0002783
               4  |  -.0021616   .0114738    -0.19   0.851    -.0247059    .0203826
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0029846   .0042469     0.70   0.483    -.0053598    .0113291
               2  |   .0007509   .0038924     0.19   0.847    -.0068971     .008399
               3  |   .0023485   .0045202     0.52   0.604    -.0065331      .01123
               4  |          0  (omitted)
                  |
            _cons |   .0618111   .0282459     2.19   0.029     .0063122    .1173099
-----------------------------------------------------------------------------------
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1287
                                                Root MSE          =     .19802

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |   .0170317   .0031992     5.32   0.000     .0107457    .0233176
                  |
         y_combo3 |
    Tangkap-only  |  -.0726677   .0359651    -2.02   0.044    -.1433337   -.0020018
Tangkap+Budidaya  |  -.0393147   .0375031    -1.05   0.295    -.1130026    .0343732
     Other/mixed  |   .0405674   .0451134     0.90   0.369    -.0480735    .1292083
                  |
             r101 |
              12  |  -.0260038   .0326022    -0.80   0.425    -.0900621    .0380544
              13  |  -.1177512   .0315637    -3.73   0.000    -.1797691   -.0557334
              14  |  -.0935681     .02756    -3.40   0.001    -.1477193   -.0394169
              15  |   -.070759   .0275682    -2.57   0.011    -.1249264   -.0165917
              16  |  -.0853149   .0266852    -3.20   0.001    -.1377472   -.0328826
              17  |  -.0084534   .0589739    -0.14   0.886    -.1243281    .1074213
              18  |  -.0611638   .0274174    -2.23   0.026    -.1150348   -.0072929
              19  |   .2145276   .1049432     2.04   0.041     .0083302    .4207249
              21  |  -.1098517    .054088    -2.03   0.043    -.2161264    -.003577
              31  |  -.0501966   .0619232    -0.81   0.418    -.1718662    .0714731
              32  |  -.1051865   .0305466    -3.44   0.001    -.1652058   -.0451671
              33  |  -.0189641   .0337079    -0.56   0.574     -.085195    .0472667
              34  |  -.1206493   .0287339    -4.20   0.000    -.1771071   -.0641915
              35  |   -.060871   .0298418    -2.04   0.042    -.1195055   -.0022365
              36  |  -.0278277    .056431    -0.49   0.622    -.1387059    .0830506
              51  |  -.1051692    .033354    -3.15   0.002    -.1707046   -.0396338
              52  |  -.0709842    .051491    -1.38   0.169    -.1721562    .0301878
              53  |  -.0570153   .0298954    -1.91   0.057    -.1157552    .0017246
              61  |  -.0098094   .0293633    -0.33   0.738    -.0675037    .0478849
              62  |  -.0457599   .0271486    -1.69   0.093    -.0991028     .007583
              63  |  -.0489484   .0287615    -1.70   0.089    -.1054604    .0075636
              64  |  -.0498429   .0349771    -1.43   0.155    -.1185675    .0188817
              65  |   -.000803   .0477639    -0.02   0.987    -.0946517    .0930457
              71  |  -.0557934   .0388242    -1.44   0.151    -.1320771    .0204902
              72  |  -.0918347   .0284433    -3.23   0.001    -.1477214    -.035948
              73  |   .0415455    .045815     0.91   0.365     -.048474    .1315649
              74  |   .0199309   .0447125     0.45   0.656    -.0679223    .1077842
              75  |  -.0307934   .0335021    -0.92   0.358    -.0966199    .0350332
              76  |  -.0066474   .0481205    -0.14   0.890    -.1011968     .087902
              81  |  -.0798335   .0316105    -2.53   0.012    -.1419434   -.0177236
              82  |  -.0397868   .0370211    -1.07   0.283    -.1125276    .0329541
              91  |   .0263135   .0351833     0.75   0.455    -.0428164    .0954433
              92  |   .0535695    .045693     1.17   0.242    -.0362103    .1433493
              94  |   .0136017   .0385572     0.35   0.724    -.0621573    .0893606
              95  |     .00151   .0281067     0.05   0.957    -.0537154    .0567354
              96  |   .0007317   .0288063     0.03   0.980    -.0558683    .0573318
              97  |   .0102283   .0285464     0.36   0.720     -.045861    .0663176
                  |
          r308b1d |
               1  |   .1980317   .0358423     5.53   0.000     .1276071    .2684563
               2  |   .1413694   .0364624     3.88   0.000     .0697263    .2130124
                  |
          r308b1e |
               1  |   .0126629   .0102406     1.24   0.217    -.0074582    .0327841
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0147371   .0037414    -3.94   0.000    -.0220884   -.0073859
               3  |  -.0019904   .0096753    -0.21   0.837    -.0210009    .0170201
                  |
            r309b |
               1  |  -.0005019   .0066286    -0.08   0.940    -.0135261    .0125223
               2  |   .0106507   .0067985     1.57   0.118    -.0027073    .0240086
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0222997   .0099166    -2.25   0.025    -.0417843   -.0028151
               2  |  -.0168562   .0087278    -1.93   0.054     -.034005    .0002926
               3  |   -.013028   .0081375    -1.60   0.110     -.029017     .002961
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0087527   .0046549     1.88   0.061    -.0003934    .0178989
               2  |          0  (omitted)
                  |
           2.r310 |   .0089866    .003441     2.61   0.009     .0022255    .0157477
                  |
            r403a |
               2  |   .0072198   .0120699     0.60   0.550    -.0164956    .0309352
               3  |   .0401844   .0147126     2.73   0.007     .0112765    .0690924
               4  |   .0214971   .0615123     0.35   0.727    -.0993652    .1423593
               5  |  -.0006088   .0224614    -0.03   0.978     -.044742    .0435244
               6  |   .0973992   .0174934     5.57   0.000     .0630273    .1317712
               7  |   .0999549   .0165489     6.04   0.000     .0674389     .132471
               8  |   .2860163   .0911568     3.14   0.002     .1069071    .4651255
               9  |   .0916345   .0276041     3.32   0.001     .0373966    .1458725
              11  |  -.0257071   .0553122    -0.46   0.642    -.1343871     .082973
              13  |   .0592429   .0444849     1.33   0.184     -.028163    .1466489
              14  |   .0588441   .0630144     0.93   0.351    -.0649695    .1826577
              15  |   .1754808    .028592     6.14   0.000     .1193019    .2316597
              16  |   .1282015   .0357962     3.58   0.000     .0578675    .1985355
              17  |   .0991686    .070893     1.40   0.162    -.0401254    .2384626
              18  |  -.0122881    .039925    -0.31   0.758    -.0907345    .0661584
              19  |   .1017516   .0289606     3.51   0.000     .0448484    .1586548
              20  |  -.0742342   .0193174    -3.84   0.000      -.11219   -.0362784
                  |
           r403c1 |
               1  |   .0209099   .0068903     3.03   0.003     .0073715    .0344484
               2  |  -.0082048   .0057301    -1.43   0.153    -.0194635     .003054
               3  |  -.0091203   .0048038    -1.90   0.058     -.018559    .0003185
               4  |   .0018087   .0118305     0.15   0.879    -.0214363    .0250538
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0069195   .0043995     1.57   0.116    -.0017249    .0155638
               2  |   .0038174   .0040021     0.95   0.341    -.0040462    .0116811
               3  |   .0015774   .0045388     0.35   0.728    -.0073407    .0104954
               4  |          0  (omitted)
                  |
            _cons |   .0040736   .0297216     0.14   0.891    -.0543247     .062472
-----------------------------------------------------------------------------------
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1288
                                                Root MSE          =     .19801

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            Edu_z |  -.0347255   .0050834    -6.83   0.000    -.0447136   -.0247374
                  |
         y_combo3 |
    Tangkap-only  |  -.0727736   .0361053    -2.02   0.044    -.1437149   -.0018323
Tangkap+Budidaya  |  -.0400044   .0376223    -1.06   0.288    -.1139265    .0339176
     Other/mixed  |   .0392394   .0452774     0.87   0.387    -.0497237    .1282026
                  |
             r101 |
              12  |  -.0319587   .0329201    -0.97   0.332    -.0966417    .0327243
              13  |  -.1118999   .0308487    -3.63   0.000     -.172513   -.0512869
              14  |  -.0989773   .0281157    -3.52   0.000    -.1542204   -.0437343
              15  |  -.0887027   .0278828    -3.18   0.002    -.1434882   -.0339172
              16  |  -.0918363   .0273111    -3.36   0.001    -.1454984   -.0381741
              17  |  -.0104631   .0599354    -0.17   0.861     -.128227    .1073008
              18  |  -.0724072   .0284073    -2.55   0.011    -.1282231   -.0165913
              19  |    .208826   .1031914     2.02   0.044     .0060707    .4115813
              21  |  -.1180198   .0556655    -2.12   0.034    -.2273939   -.0086457
              31  |  -.1061622   .0632324    -1.68   0.094    -.2304043    .0180799
              32  |  -.1300868   .0319567    -4.07   0.000    -.1928768   -.0672967
              33  |  -.0407867    .034534    -1.18   0.238    -.1086407    .0270673
              34  |  -.1454546   .0310713    -4.68   0.000     -.206505   -.0844042
              35  |  -.0917069   .0304865    -3.01   0.003    -.1516082   -.0318057
              36  |  -.0528579    .054686    -0.97   0.334    -.1603075    .0545918
              51  |  -.1327248   .0325909    -4.07   0.000    -.1967608   -.0686887
              52  |  -.0975792   .0502047    -1.94   0.053    -.1962236    .0010653
              53  |  -.0546754   .0302813    -1.81   0.072    -.1141735    .0048226
              61  |  -.0187426   .0294283    -0.64   0.524    -.0765647    .0390795
              62  |   -.056352   .0277775    -2.03   0.043    -.1109306   -.0017734
              63  |  -.0690959    .030635    -2.26   0.025    -.1292889   -.0089029
              64  |  -.0513063   .0340863    -1.51   0.133    -.1182807    .0156681
              65  |  -.0095287   .0469419    -0.20   0.839    -.1017624    .0827051
              71  |  -.0639754   .0390896    -1.64   0.102    -.1407804    .0128296
              72  |  -.1028945    .029028    -3.54   0.000    -.1599301    -.045859
              73  |   .0358107   .0458731     0.78   0.435     -.054323    .1259444
              74  |   .0143534   .0456238     0.31   0.753    -.0752905    .1039973
              75  |  -.0426053   .0346416    -1.23   0.219    -.1106708    .0254602
              76  |  -.0148446   .0480061    -0.31   0.757    -.1091693      .07948
              81  |  -.1003722   .0320233    -3.13   0.002    -.1632931   -.0374512
              82  |  -.0583204   .0374794    -1.56   0.120    -.1319617    .0153208
              91  |   .0067358   .0357616     0.19   0.851    -.0635304    .0770019
              92  |   .0368804   .0458289     0.80   0.421    -.0531665    .1269272
              94  |   .0012625   .0389226     0.03   0.974    -.0752143    .0777394
              95  |  -.0058372    .028237    -0.21   0.836    -.0613186    .0496442
              96  |  -.0040302   .0292799    -0.14   0.891    -.0615606    .0535002
              97  |   .0025683   .0289356     0.09   0.929    -.0542858    .0594224
                  |
          r308b1d |
               1  |   .2006837   .0361022     5.56   0.000     .1297484    .2716189
               2  |   .1441895    .036594     3.94   0.000     .0722878    .2160912
                  |
          r308b1e |
               1  |   .0144557   .0102708     1.41   0.160    -.0057248    .0346362
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0199919   .0038462    -5.20   0.000    -.0275492   -.0124346
               3  |  -.0107436   .0097138    -1.11   0.269    -.0298296    .0083424
                  |
            r309b |
               1  |  -.0014192    .006534    -0.22   0.828    -.0142576    .0114192
               2  |   .0090626   .0067603     1.34   0.181    -.0042205    .0223456
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0176178    .009839    -1.79   0.074      -.03695    .0017145
               2  |  -.0144698    .008661    -1.67   0.095    -.0314873    .0025477
               3  |  -.0117956   .0079981    -1.47   0.141    -.0275106    .0039195
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0076085    .004578     1.66   0.097    -.0013866    .0166036
               2  |          0  (omitted)
                  |
           2.r310 |   .0076006   .0034083     2.23   0.026     .0009038    .0142974
                  |
            r403a |
               2  |   .0050421   .0120392     0.42   0.676     -.018613    .0286973
               3  |   .0292232   .0146021     2.00   0.046     .0005324     .057914
               4  |   .0053944   .0631253     0.09   0.932    -.1186372     .129426
               5  |   .0033079    .017615     0.19   0.851    -.0313029    .0379188
               6  |   .0897251   .0182035     4.93   0.000      .053958    .1254922
               7  |   .0800852   .0159876     5.01   0.000     .0486719    .1114984
               8  |   .2747328   .0913493     3.01   0.003     .0952454    .4542203
               9  |   .0710344   .0282002     2.52   0.012     .0156253    .1264435
              11  |  -.0490332   .0547199    -0.90   0.371    -.1565495     .058483
              13  |   .0283517   .0267296     1.06   0.289    -.0241679    .0808712
              14  |   .0391609    .058986     0.66   0.507    -.0767375    .1550593
              15  |   .1546602   .0289472     5.34   0.000     .0977834    .2115369
              16  |   .1046709   .0357887     2.92   0.004     .0343516    .1749902
              17  |   .0877276   .0763881     1.15   0.251    -.0623634    .2378185
              18  |  -.0084437   .0403217    -0.21   0.834    -.0876696    .0707823
              19  |   .0808534   .0283772     2.85   0.005     .0250965    .1366103
              20  |  -.1085594   .0207769    -5.23   0.000    -.1493829   -.0677359
                  |
           r403c1 |
               1  |    .018996   .0068179     2.79   0.006     .0055999    .0323921
               2  |  -.0081088   .0057538    -1.41   0.159    -.0194141    .0031966
               3  |  -.0070208   .0048063    -1.46   0.145    -.0164644    .0024228
               4  |    .004633   .0115348     0.40   0.688    -.0180312    .0272972
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0012578   .0043273     0.29   0.771    -.0072447    .0097602
               2  |   .0017667   .0039474     0.45   0.655    -.0059894    .0095228
               3  |   .0018949   .0045479     0.42   0.677    -.0070411    .0108308
               4  |          0  (omitted)
                  |
            _cons |    .087167   .0280537     3.11   0.002     .0320458    .1422881
-----------------------------------------------------------------------------------
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1194
                                                Root MSE          =     .19907

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
           Hlth_z |   .0014256   .0014413     0.99   0.323    -.0014063    .0042575
                  |
         y_combo3 |
    Tangkap-only  |  -.0716707   .0364174    -1.97   0.050    -.1432253    -.000116
Tangkap+Budidaya  |  -.0362943   .0378948    -0.96   0.339    -.1107519    .0381632
     Other/mixed  |   .0421799    .045467     0.93   0.354    -.0471558    .1315156
                  |
             r101 |
              12  |  -.0294392     .03316    -0.89   0.375    -.0945934    .0357151
              13  |   -.090416   .0308487    -2.93   0.004     -.151029    -.029803
              14  |  -.0831962   .0276747    -3.01   0.003    -.1375728   -.0288196
              15  |  -.0735794   .0273926    -2.69   0.007    -.1274018   -.0197571
              16  |  -.0835356   .0268052    -3.12   0.002    -.1362036   -.0308675
              17  |   -.009455   .0599949    -0.16   0.875    -.1273359    .1084259
              18  |  -.0567337   .0277784    -2.04   0.042    -.1113139   -.0021534
              19  |   .2193988   .1017022     2.16   0.031     .0195695     .419228
              21  |  -.1167539   .0539674    -2.16   0.031    -.2227916   -.0107162
              31  |  -.0479412   .0610682    -0.79   0.433    -.1679309    .0720485
              32  |  -.0969524   .0306224    -3.17   0.002    -.1571207    -.036784
              33  |   -.019507   .0342445    -0.57   0.569    -.0867921    .0477781
              34  |  -.1135024   .0294449    -3.85   0.000    -.1713571   -.0556476
              35  |  -.0590233   .0298502    -1.98   0.049    -.1176743   -.0003723
              36  |  -.0212523   .0547521    -0.39   0.698    -.1288318    .0863272
              51  |  -.1224316     .03239    -3.78   0.000    -.1860729   -.0587902
              52  |  -.0611165   .0511432    -1.20   0.233    -.1616051    .0393721
              53  |  -.0565619   .0301319    -1.88   0.061    -.1157666    .0026427
              61  |  -.0205329   .0299498    -0.69   0.493    -.0793797    .0383138
              62  |  -.0545035   .0274358    -1.99   0.048    -.1084107   -.0005963
              63  |  -.0567274   .0292178    -1.94   0.053     -.114136    .0006812
              64  |   -.051628   .0341598    -1.51   0.131    -.1187467    .0154907
              65  |  -.0181382   .0492696    -0.37   0.713    -.1149453     .078669
              71  |  -.0642387   .0393077    -1.63   0.103    -.1414724     .012995
              72  |  -.0998857   .0287097    -3.48   0.001    -.1562958   -.0434756
              73  |   .0463902   .0467018     0.99   0.321    -.0453716    .1381521
              74  |   .0122536   .0459617     0.27   0.790    -.0780541    .1025613
              75  |  -.0311499   .0340548    -0.91   0.361    -.0980624    .0357626
              76  |  -.0043839   .0494881    -0.09   0.929    -.1016205    .0928528
              81  |  -.0981813   .0320476    -3.06   0.002    -.1611499   -.0352128
              82  |  -.0614764    .037629    -1.63   0.103    -.1354116    .0124589
              91  |  -.0160321   .0349694    -0.46   0.647    -.0847417    .0526774
